horizon_step,subset,RMSE,MAE,R2,CP,PINW,MPIW,Reliability,CWC,CRPS,n_samples,n_elements
10,daylight,103.73051452636719,75.86173248291016,0.8648178896348282,0.8222212455500374,0.2808067798614502,293.1482238769531,0.12777875444996256,167.42372767860675,56.57669552463078,22753,22753
11,daylight,102.69266510009766,74.84818267822266,0.8674783321099944,0.8231881510130532,0.28338730335235596,295.8421630859375,0.12681184898694675,161.00145464980127,56.01643736190116,22753,22753
12,daylight,103.1306381225586,75.3094482421875,0.8663205132175175,0.8151892058190129,0.2829008400440216,295.3343200683594,0.13481079418098707,239.62188188271512,56.58084463141322,22753,22753
13,daylight,103.59928131103516,75.20581817626953,0.865091915646507,0.8266602206302466,0.28643283247947693,299.02154541015625,0.12333977936975338,136.84283835852787,56.83868653291536,22753,22753
14,daylight,105.0760269165039,76.89061737060547,0.8612180122909143,0.8132993451413001,0.28723984956741333,299.864013671875,0.13670065485869987,267.37974068470515,58.0332459866385,22753,22753
15,daylight,105.95199584960938,77.35810852050781,0.8588991926433136,0.8116731859535007,0.28607532382011414,298.6483154296875,0.13832681404649927,288.8280503781258,58.044783357614286,22753,22753
16,daylight,107.17207336425781,79.13831329345703,0.8556260392390163,0.8025754845514878,0.2806108295917511,292.94366455078125,0.1474245154485122,446.33426908726324,58.7188464009592,22753,22753
17,daylight,108.85755157470703,80.72649383544922,0.8510285224762029,0.7950160418406363,0.276309996843338,288.45379638671875,0.1549839581593636,641.235661924446,59.37328329022395,22753,22753
18,daylight,108.2199478149414,79.75273895263672,0.8527690122864278,0.80435928985762,0.2767716944217682,288.935791015625,0.14564071014238,402.68746273081706,58.97677014915433,22756,22756
19,daylight,108.86761474609375,80.42121124267578,0.8510109029816209,0.7940504437999825,0.2772325575351715,289.4169006347656,0.1559495562000175,675.1871611612883,59.53078054971179,22758,22758
20,daylight,109.1096420288086,80.58106231689453,0.8503477123358514,0.7921170577379383,0.27809232473373413,290.3144836425781,0.15788294226206168,745.9942156415036,59.69974408701902,22758,22758
21,daylight,107.95249938964844,78.6622314453125,0.8535051104792397,0.8116266807276562,0.2809689939022064,293.31756591796875,0.13837331927234375,284.33231167089167,58.67988581887421,22758,22758
22,daylight,107.14781188964844,77.71284484863281,0.8556809402481282,0.8086387204499517,0.28132426738739014,293.6884460449219,0.1413612795500483,330.52033888203846,58.28613794338464,22758,22758
23,daylight,108.09626770019531,77.73314666748047,0.8531146515886011,0.8049477106951402,0.2798115909099579,292.1092834472656,0.1450522893048598,395.31532701725183,58.697615546401636,22758,22758
24,daylight,110.6118392944336,78.60093688964844,0.8461985992718244,0.7945337903154934,0.2768436372280121,289.0108947753906,0.15546620968450653,658.1473186784132,59.89432777650229,22758,22758
